Bangalore,Koramangala,5th Block,12.9352,77.6245,Apartment,Tech Residency,2,8,16,4,East,1250.5,Family,45000,4500000,5800,Family,false,2024-08-15,Semi-Furnished,2-Wheeler,Available,0,false,Modern 2BHK apartment in IT hub with excellent connectivity and amenities.,2,2,Corporation,true,false,true,true,Morning 10-6,Good,9876543210,Koramangala Metro,true,true,false,true,false,true,true,false,false,true,https://images.unsplash.com/photo-1600596542815-ffad4c1539a9,Rajesh Kumar,[email],9876543210,Owner,true
Mumbai,Andheri East,Chakala,19.1136,72.8697,Apartment,Skyline Towers,3,12,24,6,North,1850.75,Family,65000,6500000,8500,Family,false,2024-07-20,Fully-Furnished,4-Wheeler,Available,0,false,Premium 3BHK apartment near airport with luxury amenities and city views.,3,2,24 Hours,true,true,true,true,Morning 9-7,Excellent,8765432109,Andheri Metro,true,true,true,true,true,true,true,false,true,true,https://images.unsplash.com/photo-1582268611958-ebfd161ef9cf,Priya Sharma,[email],8765432109,Owner,true
Hyderabad,Gachibowli,HITEC City,17.4435,78.3772,Apartment,Cyber Residency,2,7,18,3,East,1380.5,Family,42000,4200000,5500,Family,true,2024-08-15,Semi-Furnished,2-Wheeler,Available,0,false,Comfortable 2BHK apartment for rent in HITEC City. Well-connected to IT companies with modern amenities and security.,2,2,Corporation,true,false,true,true,Morning 10-6,Good,4321098765,HITEC City Metro,true,true,false,true,false,true,true,false,false,true,https://images.unsplash.com/photo-1600596542815-ffad4c1539a9,Srinivas Rao,[email],4321098765,Owner,false
Pune,Baner,Pashan Road,18.5596,73.7821,Apartment,IT Park Residency,1,5,12,2,South,780.25,Bachelor,28000,2800000,3600,Bachelor,false,2024-09-05,Furnished,2-Wheeler,Available,0,false,Compact 1BHK perfect for IT professionals with modern amenities and good connectivity.,1,1,Corporation,false,true,false,true,Evening 5-8,New,7654321087,Baner Metro,true,true,true,false,false,true,true,false,false,true,https://images.unsplash.com/photo-1560448204-e02f11c3d0e2,Amit Patil,[email],7654321087,Owner,true
Delhi,Gurgaon,DLF Phase 3,28.4595,77.0266,Apartment,Corporate Heights,4,15,30,8,West,2650.0,Family,95000,9500000,12500,Family,false,2024-07-25,Semi-Furnished,4-Wheeler,Available,0,false,Luxurious 4BHK apartment in prime Gurgaon location with premium amenities and services.,4,3,24 Hours,true,true,true,true,Anytime,Excellent,6543210976,DLF Phase 3,true,true,true,true,true,true,true,true,true,true,https://images.unsplash.com/photo-1564013799919-ab600027ffc6,Arjun Singh,[email],6543210976,Owner,true
Chennai,Anna Nagar,West Extension,13.0827,80.2707,Apartment,Metro View,2,9,18,5,North,1450.75,Family,48000,4800000,6200,Family,false,2024-08-12,Fully-Furnished,2-Wheeler,Available,0,false,Well-appointed 2BHK apartment with metro connectivity and family-friendly amenities.,2,2,Corporation,false,false,true,true,Morning 10-6,Good,5432109865,Anna Nagar Metro,true,true,false,true,false,true,false,false,false,true,https://images.unsplash.com/photo-1567496898669-ee935f5317a1,Deepa Krishnan,[email],5432109865,Owner,false
Bangalore,Whitefield,EPIP Zone,12.9698,77.7500,Apartment,Tech Valley,3,11,22,7,East,1980.5,Family,58000,5800000,7500,Family,true,2024-09-02,Semi-Furnished,4-Wheeler,Available,0,false,Spacious 3BHK apartment in IT corridor with modern amenities and excellent connectivity.,3,2,Municipality,true,false,true,true,Morning 9-7,Very Good,9876501234,Whitefield Metro,true,false,false,true,false,true,true,false,false,true,https://images.unsplash.com/photo-1582268611958-ebfd161ef9cf,Suresh Nair,[email],9876501234,Owner,false
Mumbai,Powai,Hiranandani,19.1197,72.9089,Apartment,Lake View Towers,2,14,28,9,South,1680.25,Family,55000,5500000,7200,Family,false,2024-08-28,Furnished,4-Wheeler,Available,0,false,Premium 2BHK with lake views and world-class amenities in upscale Powai location.,2,2,24 Hours,true,true,true,true,Evening 4-8,Excellent,8765012345,Powai Metro,true,true,true,true,false,true,true,false,true,true,https://images.unsplash.com/photo-1582268611958-ebfd161ef9cf,Rahul Mehta,[email],8765012345,Owner,true
Hyderabad,Madhapur,Cyber Gateway,17.4483,78.3915,Apartment,IT Plaza,1,4,12,2,North,750.25,Bachelor,25000,2500000,3200,Bachelor,true,2024-09-05,Fully-Furnished,2-Wheeler,Available,0,false,Modern 1BHK rental apartment perfect for IT professionals. Walking distance to major tech parks with all amenities included.,1,1,24 Hours,false,true,false,true,Evening 5-8,New,9876543201,Cyber Gateway,true,true,true,false,false,true,true,false,false,true,https://images.unsplash.com/photo-1560448204-e02f11c3d0e2,Rajesh Kumar,[email],9876543201,Owner,true
Pune,Hinjewadi,Phase 2,18.5913,73.7398,Apartment,Infinity Towers,3,8,16,4,West,1750.5,Family,52000,5200000,6800,Family,false,2024-07-18,Semi-Furnished,4-Wheeler,Available,0,false,Modern 3BHK apartment in IT hub with excellent amenities and connectivity to tech parks.,3,2,Corporation,true,true,true,true,Morning 10-7,Good,7654320198,Hinjewadi Metro,true,true,false,true,true,true,true,false,false,true,https://images.unsplash.com/photo-1564013799919-ab600027ffc6,Vikram Joshi,[email],7654320198,Owner,false
Delhi,Noida,Sector 62,28.6139,77.3648,Apartment,Corporate Square,2,13,26,6,East,1580.0,Family,46000,4600000,6000,Family,true,2024-08-30,Furnished,2-Wheeler,Available,0,false,Well-designed 2BHK apartment in corporate district with modern amenities and good connectivity.,2,2,24 Hours,false,true,true,true,Evening 5-7,New,6543201087,Sector 62 Metro,true,true,true,false,false,true,true,false,false,true,https://images.unsplash.com/photo-1600596542815-ffad4c1539a9,Mohan Sharma,[email],6543201087,Owner,false
Chennai,OMR,Sholinganallur,12.9010,80.2279,Apartment,IT Corridor,1,6,15,3,South,850.75,Bachelor,32000,3200000,4100,Bachelor,false,2024-09-12,Fully-Furnished,2-Wheeler,Available,0,false,Modern 1BHK apartment in IT corridor with all amenities and excellent connectivity to tech companies.,1,1,Corporation,true,true,true,true,Morning 8-7,Good,5432098765,Sholinganallur Metro,true,true,true,true,false,true,true,false,false,true,https://images.unsplash.com/photo-1560448204-e02f11c3d0e2,Neha Rajan,[email],5432098765,Owner,true
Bangalore,HSR Layout,Sector 1,12.9116,77.6412,Apartment,Garden City,2,7,14,5,North,1350.25,Family,42000,4200000,5500,Family,true,2024-08-08,Semi-Furnished,2-Wheeler,Available,0,false,Peaceful 2BHK apartment in family-friendly HSR Layout with parks and amenities nearby.,2,2,Corporation,false,false,true,true,Morning 10-6,Good,4321087654,HSR Layout Metro,true,false,false,true,false,true,false,false,false,true,https://images.unsplash.com/photo-1567496898669-ee935f5317a1,Latha Krishnan,[email],4321087654,Owner,false
Mumbai,Bandra West,Linking Road,19.0596,72.8295,Apartment,Suburban Dreams,3,16,32,12,West,2250.5,Family,75000,7500000,9800,Family,false,2024-07-12,Fully-Furnished,4-Wheeler,Available,0,false,Luxury 3BHK apartment in trendy Bandra with upscale amenities and vibrant neighborhood.,3,2,24 Hours,true,true,true,true,Morning 9-8,Excellent,3210876543,Bandra Metro,true,true,true,true,true,true,true,true,true,true,https://images.unsplash.com/photo-1564013799919-ab600027ffc6,Ravi Shetty,[email],3210876543,Owner,true
Hyderabad,Banjara Hills,Road No 12,17.4126,78.4486,Apartment,Premium Heights,3,12,25,8,West,1950.75,Family,65000,6500000,8500,Family,false,2024-07-20,Semi-Furnished,4-Wheeler,Available,0,false,Luxurious 3BHK rental apartment in prestigious Banjara Hills. Premium location with swimming pool and gym facilities.,3,2,24 Hours,true,true,true,true,Morning 9-7,Excellent,8765432102,Road No 12,true,true,true,true,true,true,true,false,true,true,https://images.unsplash.com/photo-1582268611958-ebfd161ef9cf,Priya Sharma,[email],8765432102,Owner,false
Pune,Kharadi,EON IT Park,18.5516,73.9474,Apartment,Tech Haven,1,5,12,2,East,680.5,Bachelor,24000,2400000,3100,Bachelor,true,2024-09-15,Furnished,2-Wheeler,Available,0,false,Compact 1BHK perfect for young professionals with modern amenities and IT park proximity.,1,1,Municipality,false,true,false,true,Evening 6-9,New,2109765432,Kharadi Metro,true,false,true,false,false,true,false,false,false,false,https://images.unsplash.com/photo-1560448204-e02f11c3d0e2,Rohit Agarwal,[email],2109765432,Owner,false
Delhi,Dwarka,Sector 21,28.5921,77.0460,Apartment,Metro Connect,2,10,20,7,South,1480.25,Family,44000,4400000,5700,Family,false,2024-08-22,Semi-Furnished,2-Wheeler,Available,0,false,Well-connected 2BHK apartment with metro access and family-friendly amenities in Dwarka.,2,2,Corporation,false,false,true,true,Morning 9-6,Good,1098654321,Dwarka Metro,true,true,false,false,false,true,true,false,false,true,https://images.unsplash.com/photo-1567496898669-ee935f5317a1,Sunita Gupta,[email],1098654321,Owner,true
Chennai,Velachery,Vijayanagar,12.9753,80.2201,Apartment,Metro Heights,3,9,18,6,West,1680.0,Family,50000,5000000,6500,Family,true,2024-08-05,Furnished,4-Wheeler,Available,0,false,Spacious 3BHK apartment with metro connectivity and modern amenities in developing area.,3,2,24 Hours,true,false,true,true,Morning 10-8,Very Good,9087654321,Velachery Metro,true,true,true,true,false,true,true,false,true,true,https://images.unsplash.com/photo-1582268611958-ebfd161ef9cf,Arvind Nair,[email],9087654321,Owner,false
Bangalore,Electronic City,Phase 1,12.8456,77.6603,Apartment,Silicon Valley,2,8,16,4,North,1280.75,Family,38000,3800000,4900,Family,false,2024-09-18,Semi-Furnished,2-Wheeler,Available,0,false,Modern 2BHK apartment in IT hub with excellent connectivity and professional amenities.,2,2,Corporation,true,false,true,true,Morning 10-6,Good,8076543210,Electronic City Metro,true,false,false,true,false,true,false,false,false,false,https://images.unsplash.com/photo-1567496898669-ee935f5317a1,Fatima Khan,[email],8076543210,Owner,true
Mumbai,Thane West,Ghodbunder Road,19.2183,72.9781,Apartment,Suburban Paradise,3,11,22,8,East,1850.25,Family,58000,5800000,7500,Family,true,2024-07-28,Fully-Furnished,4-Wheeler,Available,0,false,Premium 3BHK apartment in growing Thane with excellent amenities and connectivity to Mumbai.,3,2,Municipality,true,true,true,true,Evening 4-8,Very Good,7065432109,Thane Metro,false,true,false,true,true,false,true,false,false,true,https://images.unsplash.com/photo-1564013799919-ab600027ffc6,Pradeep Nair,[email],7065432109,Owner,false
Hyderabad,Kondapur,Botanical Garden,17.4615,78.3820,Apartment,Garden View Apartments,2,6,14,4,South,1150.5,Family,35000,3500000,4500,Family,true,2024-08-25,Furnished,2-Wheeler,Available,0,false,Spacious 2BHK rental with garden views near Botanical Garden. Family-friendly environment with schools nearby.,2,1,Municipality,false,false,true,false,Morning 10-5,Good,7654321103,Botanical Garden,true,false,false,false,false,true,false,false,false,false,https://images.unsplash.com/photo-1567496898669-ee935f5317a1,Vikram Reddy,[email],7654321103,Owner,true
Pune,Wakad,Hinjewadi Road,18.5972,73.7797,Apartment,Tech Plaza,1,7,16,3,West,750.0,Bachelor,26000,2600000,3400,Bachelor,false,2024-09-08,Fully-Furnished,2-Wheeler,Available,0,false,Modern 1BHK apartment perfect for IT professionals with all amenities and tech park connectivity.,1,1,24 Hours,false,true,true,true,Evening 5-8,New,6054321098,Wakad Metro,true,true,true,false,false,true,true,false,false,true,https://images.unsplash.com/photo-1560448204-e02f11c3d0e2,Neha Desai,[email],6054321098,Owner,true
Delhi,Vasant Kunj,Sector A,28.5245,77.1595,Apartment,Green Acres,2,12,24,9,East,1680.5,Family,52000,5200000,6800,Family,true,2024-08-18,Semi-Furnished,4-Wheeler,Available,0,false,Peaceful 2BHK apartment in green Vasant Kunj with premium amenities and serene environment.,2,2,Corporation,true,false,true,true,Morning 9-7,Good,5043210987,Vasant Kunj Metro,true,true,false,true,true,true,true,false,false,true,https://images.unsplash.com/photo-1600596542815-ffad4c1539a9,Suresh Patel,[email],5043210987,Owner,false
Chennai,Adyar,Besant Nagar,13.0067,80.2667,Apartment,Beach View,3,14,28,10,South,2180.75,Family,68000,6800000,8800,Family,false,2024-07-15,Furnished,4-Wheeler,Available,0,false,Luxury 3BHK apartment near beach with premium amenities and excellent connectivity.,3,2,24 Hours,true,true,true,true,Anytime,Excellent,4032109876,Adyar Metro,true,true,true,true,true,true,true,true,true,true,https://images.unsplash.com/photo-1582268611958-ebfd161ef9cf,Meera Singh,[email],4032109876,Owner,true
Bangalore,Indiranagar,100 Feet Road,12.9716,77.6412,Apartment,Urban Living,2,15,30,12,North,1780.25,Bachelor,62000,6200000,8100,Bachelor,true,2024-08-02,Fully-Furnished,2-Wheeler,Available,0,false,Premium 2BHK apartment in vibrant Indiranagar with trendy cafes and nightlife nearby.,2,2,Corporation,true,true,true,true,Evening 6-10,Excellent,3021098765,Indiranagar Metro,true,true,true,true,true,true,true,false,true,true,https://images.unsplash.com/photo-1564013799919-ab600027ffc6,Kiran Joshi,[email],3021098765,Owner,false
Mumbai,Malad West,Infinity Mall,19.1864,72.8426,Apartment,Mall View Residency,1,8,18,5,West,980.5,Bachelor,35000,3500000,4500,Bachelor,false,2024-09-12,Semi-Furnished,2-Wheeler,Available,0,false,Convenient 1BHK apartment near shopping mall with modern amenities and good connectivity.,1,1,Municipality,false,true,false,true,Morning 10-7,Good,2010987654,Malad Metro,true,false,false,false,false,true,false,false,false,false,https://images.unsplash.com/photo-1567496898669-ee935f5317a1,Naveen Gupta,[email],2010987654,Owner,true
Hyderabad,Jubilee Hills,Film Nagar,17.4321,78.4075,Apartment,Celebrity Apartments,4,16,32,6,East,2650.25,Family,95000,9500000,12500,Family,true,2024-08-10,Fully-Furnished,4-Wheeler,Available,0,false,Ultra-luxury 4BHK rental apartment in celebrity area. Premium amenities with home theater and concierge services.,4,3,Corporation,true,true,true,true,Anytime,Excellent,6543210104,Film Nagar,true,true,true,true,true,true,true,true,true,true,https://images.unsplash.com/photo-1564013799919-ab600027ffc6,Arjun Kapoor,[email],6543210104,Owner,false
Pune,Aundh,IT Park Road,18.5642,73.8077,Apartment,Aundh Heights,2,9,18,6,South,1380.0,Family,41000,4100000,5300,Family,true,2024-08-28,Furnished,2-Wheeler,Available,0,false,Well-designed 2BHK apartment in prime Aundh location with modern amenities and connectivity.,2,2,24 Hours,true,false,true,true,Evening 4-7,Very Good,1009876543,Aundh Metro,true,true,false,true,false,true,true,false,false,true,https://images.unsplash.com/photo-1582268611958-ebfd161ef9cf,Rohit Kulkarni,[email],1009876543,Owner,false
Delhi,Janakpuri,District Centre,28.6219,77.0855,Apartment,Central Plaza,3,10,20,8,West,1980.75,Family,58000,5800000,7500,Family,false,2024-07-25,Semi-Furnished,4-Wheeler,Available,0,false,Spacious 3BHK apartment in central Janakpuri with metro connectivity and family amenities.,3,2,Corporation,false,false,true,true,Morning 9-6,Good,9098765432,Janakpuri Metro,true,true,false,false,false,true,true,false,false,true,https://images.unsplash.com/photo-1567496898669-ee935f5317a1,Latha Kumar,[email],9098765432,Owner,true
Chennai,Tambaram,West,12.9249,80.1467,Apartment,Suburban Connect,1,5,12,3,North,780.25,Bachelor,28000,2800000,3600,Bachelor,true,2024-09-20,Fully-Furnished,2-Wheeler,Available,0,false,Affordable 1BHK apartment with good connectivity to city center and IT corridor via rail.,1,1,Municipality,false,true,false,true,Evening 6-9,New,8087654321,Tambaram Metro,true,false,true,false,false,true,false,false,false,false,https://images.unsplash.com/photo-1560448204-e02f11c3d0e2,Sunitha Raman,[email],8087654321,Owner,false
Bangalore,JP Nagar,7th Phase,12.8918,77.5834,Apartment,Phase 7 Residency,3,6,12,4,East,1650.5,Family,48000,4800000,6200,Family,false,2024-08-14,Semi-Furnished,4-Wheeler,Available,0,false,Family-friendly 3BHK apartment in established JP Nagar with parks and schools nearby.,3,2,Corporation,true,false,true,true,Morning 10-6,Good,7076543210,JP Nagar Metro,false,true,false,false,true,false,true,false,false,true,https://images.unsplash.com/photo-1582268611958-ebfd161ef9cf,Mohan Kumar,[email],7076543210,Owner,true
Mumbai,Goregaon East,Oberoi Mall,19.1653,72.8526,Apartment,Oberoi Residency,2,11,22,7,South,1580.25,Family,48000,4800000,6200,Family,true,2024-09-01,Furnished,2-Wheeler,Available,0,false,Modern 2BHK apartment near popular mall with excellent amenities and connectivity.,2,2,24 Hours,true,true,true,true,Evening 5-8,Very Good,6065432109,Goregaon Metro,true,true,true,true,false,true,true,false,true,true,https://images.unsplash.com/photo-1600596542815-ffad4c1539a9,Neha Patel,[email],6065432109,Owner,false
Hyderabad,Kukatpally,KPHB Colony,17.4851,78.4077,Apartment,KPHB Residency,2,8,16,5,North,1250.75,Family,38000,3800000,4800,Family,true,2024-09-12,Semi-Furnished,2-Wheeler,Available,0,false,Well-maintained 2BHK rental apartment in KPHB. Good connectivity with family-friendly neighborhood amenities.,2,2,Corporation,false,false,true,true,Morning 10-6,Good,5432109105,KPHB Colony,true,false,false,true,false,true,false,false,false,false,https://images.unsplash.com/photo-1600596542815-ffad4c1539a9,Deepa Nair,[email],5432109105,Owner,true
Pune,Magarpatta,Cybercity,18.5196,73.9350,Apartment,Cyber Heights,1,12,25,8,West,1080.5,Bachelor,38000,3800000,4900,Bachelor,false,2024-07-30,Fully-Furnished,2-Wheeler,Available,0,false,High-rise 1BHK apartment in IT city with premium amenities and tech park connectivity.,1,1,24 Hours,true,true,true,true,Morning 8-8,Excellent,5054321098,Magarpatta Metro,true,true,true,true,true,true,true,false,true,true,https://images.unsplash.com/photo-1560448204-e02f11c3d0e2,Pradeep Shah,[email],5054321098,Owner,true
Delhi,Karol Bagh,Ajmal Khan Road,28.6519,77.1909,Apartment,Central Market,2,7,14,9,East,1350.25,Family,42000,4200000,5500,Family,true,2024-08-16,Semi-Furnished,2-Wheeler,Available,0,false,Traditional 2BHK apartment in commercial hub with market proximity and metro access.,2,1,Corporation,false,false,true,false,Morning 10-6,Good,4043210987,Karol Bagh Metro,true,true,false,false,false,true,true,false,false,true,https://images.unsplash.com/photo-1567496898669-ee935f5317a1,Rajesh Agarwal,[email],4043210987,Owner,false
Chennai,T Nagar,Pondy Bazaar,13.0418,80.2341,Apartment,Shopping District,3,8,16,11,North,1780.0,Family,58000,5800000,7500,Family,false,2024-09-05,Furnished,4-Wheeler,Available,0,false,Premium 3BHK apartment in famous shopping district with excellent connectivity and amenities.,3,2,Corporation,true,true,true,true,Morning 9-8,Very Good,3032109876,T Nagar Metro,true,true,true,true,true,true,true,false,true,true,https://images.unsplash.com/photo-1582268611958-ebfd161ef9cf,Kavitha Suresh,[email],3032109876,Owner,true
Bangalore,Marathahalli,Outer Ring Road,12.9591,77.6974,Apartment,Ring Road Residency,2,13,26,6,South,1480.75,Family,45000,4500000,5800,Family,true,2024-08-22,Semi-Furnished,4-Wheeler,Available,0,false,Strategic 2BHK apartment on ORR with excellent connectivity to IT parks and city.,2,2,Municipality,true,false,true,true,Evening 5-7,Good,2021098765,Marathahalli Metro,true,false,false,true,false,true,true,false,false,true,https://images.unsplash.com/photo-1600596542815-ffad4c1539a9,Srinivas Reddy,[email],2021098765,Owner,false
