Bangalore,Koramangala,5th Block,12.9352,77.6245,Apartment,Tech Residency,2,8,16,4,East,1250.5,Family,45000,4500000,5800,Family,false,2024-08-15,Semi-Furnished,2-Wheeler,Available,0,false,Modern 2BHK apartment in IT hub with excellent connectivity and amenities.,2,2,Corporation,true,false,true,true,Morning 10-6,Good,9876543210,Koramangala Metro,true,true,false,true,false,true,true,false,false,true,https://images.unsplash.com/photo-1600596542815-ffad4c1539a9,Rajesh Kumar,rajesh.kumar@email.com,9876543210,Owner,true
Mumbai,Kandivali West,Thakur Complex,19.2095,72.8526,Apartment,Thakur Towers,3,9,18,5,West,1850.5,Family,55000,5500000,7200,Family,false,2024-07-18,Fully-Furnished,4-Wheeler,Available,0,false,Modern 3BHK apartment in popular complex with clubhouse and recreational facilities.,3,2,24 Hours,true,true,true,true,Anytime,Excellent,1010987654,Kandivali Metro,true,true,true,true,true,true,true,true,true,true,https://images.unsplash.com/photo-1564013799919-ab600027ffc6,Amit Thakur,[email],1010987654,Owner,true
Hyderabad,Miyapur,Bachupally,17.5037,78.3881,Apartment,Suburban Heights,3,5,12,3,West,1650.5,Family,48000,4800000,6200,Family,true,2024-08-18,Furnished,4-Wheeler,Available,0,false,Comfortable 3BHK rental apartment in peaceful Miyapur area. Perfect for families seeking tranquil suburban living.,3,2,Borewell,true,false,true,true,Evening 4-7,Very Good,4321098106,Bachupally,false,true,false,false,true,false,true,false,false,true,https://images.unsplash.com/photo-1582268611958-ebfd161ef9cf,Suresh Patel,[email],4321098106,Owner,false
Pune,Viman Nagar,Airport Road,18.5679,73.9143,Apartment,Airport Residency,1,10,22,7,North,950.25,Bachelor,32000,3200000,4100,Bachelor,true,2024-09-08,Furnished,2-Wheeler,Available,0,false,Convenient 1BHK apartment near airport with modern amenities and excellent connectivity.,1,1,24 Hours,false,true,true,true,Morning 6-9,Good,9009876543,Viman Nagar Metro,true,true,true,false,false,true,true,false,false,true,https://images.unsplash.com/photo-1560448204-e02f11c3d0e2,Priya Joshi,[email],9009876543,Owner,false
Delhi,Rohini,Sector 18,28.7041,77.1025,Apartment,Sector 18 Heights,2,6,14,4,East,1380.0,Family,40000,4000000,5200,Family,false,2024-08-25,Semi-Furnished,2-Wheeler,Available,0,false,Affordable 2BHK apartment in developing Rohini with metro connectivity and family amenities.,2,2,Corporation,false,false,true,true,Morning 10-6,Good,8098765432,Rohini Metro,true,false,false,true,false,true,false,false,false,true,https://images.unsplash.com/photo-1567496898669-ee935f5317a1,Deepak Sharma,[email],8098765432,Owner,true
Chennai,Porur,Kundrathur Road,13.0382,80.1564,Apartment,West Chennai,3,7,14,5,South,1680.75,Family,52000,5200000,6800,Family,true,2024-07-22,Furnished,4-Wheeler,Available,0,false,Spacious 3BHK apartment in growing western suburb with good connectivity and amenities.,3,2,Municipality,true,false,true,true,Evening 5-8,Very Good,7087654321,Porur Metro,false,true,false,true,true,false,true,false,false,true,https://images.unsplash.com/photo-1582268611958-ebfd161ef9cf,Ramesh Kumar,[email],7087654321,Owner,false
Bangalore,Bellandur,Outer Ring Road,12.9256,77.6747,Apartment,Lake View Apartments,2,14,28,9,West,1780.5,Family,58000,5800000,7500,Family,false,2024-09-15,Fully-Furnished,4-Wheeler,Available,0,false,Premium 2BHK apartment with lake views and luxury amenities in IT corridor.,2,2,24 Hours,true,true,true,true,Evening 6-9,Excellent,6076543210,Bellandur Metro,true,true,true,true,true,true,true,false,true,true,https://images.unsplash.com/photo-1582268611958-ebfd161ef9cf,Naveen Singh,[email],6076543210,Owner,true
Mumbai,Versova,Yari Road,19.1317,72.8094,Apartment,Coastal Living,1,11,24,8,North,1180.25,Bachelor,42000,4200000,5500,Bachelor,true,2024-08-12,Semi-Furnished,2-Wheeler,Available,0,false,Trendy 1BHK apartment near beach with modern amenities and vibrant neighborhood.,1,1,Corporation,true,true,false,true,Evening 7-10,Good,5065432109,Versova Metro,true,true,false,true,false,true,true,false,false,true,https://images.unsplash.com/photo-1560448204-e02f11c3d0e2,Kavya Nair,[email],5065432109,Owner,false
Hyderabad,Secunderabad,Paradise Circle,17.4399,78.4983,Apartment,Paradise Rental,2,9,18,7,South,1180.25,Family,40000,4000000,5000,Family,false,2024-07-30,Semi-Furnished,2-Wheeler,Available,0,false,Central 2BHK rental apartment in Secunderabad. Excellent connectivity to railway station and commercial areas.,2,1,24 Hours,true,false,true,false,Morning 9-5,Good,3210987107,Paradise Circle,true,true,false,false,false,true,true,false,false,true,https://images.unsplash.com/photo-1567496898669-ee935f5317a1,Meera Singh,[email],3210987107,Owner,true
Pune,Kalyani Nagar,Nagar Road,18.5482,73.9063,Apartment,Elite Residency,4,12,24,6,East,2450.0,Family,82000,8200000,10800,Family,true,2024-08-05,Fully-Furnished,4-Wheeler,Available,0,false,Luxury 4BHK apartment in upscale Kalyani Nagar with premium amenities and services.,4,3,24 Hours,true,true,true,true,Anytime,Excellent,4054321098,Kalyani Nagar Metro,true,true,true,true,true,true,true,true,true,true,https://images.unsplash.com/photo-1564013799919-ab600027ffc6,Arjun Patil,[email],4054321098,Owner,false
Delhi,Lajpat Nagar,Central Market,28.5677,77.2431,Apartment,Market Square,2,8,16,10,South,1450.75,Family,45000,4500000,5800,Family,false,2024-09-18,Semi-Furnished,2-Wheeler,Available,0,false,Traditional 2BHK apartment in famous market area with excellent shopping and dining options.,2,2,Corporation,false,false,true,true,Morning 10-7,Good,3043210987,Lajpat Nagar Metro,true,true,false,false,false,true,true,false,false,true,https://images.unsplash.com/photo-1567496898669-ee935f5317a1,Sanjay Gupta,[email],3043210987,Owner,true
Chennai,Mylapore,Kutchery Road,13.0339,80.2619,Apartment,Heritage Homes,3,6,12,8,West,1580.5,Family,48000,4800000,6200,Family,true,2024-08-28,Furnished,2-Wheeler,Available,0,false,Traditional 3BHK apartment in cultural hub with heritage sites and temples nearby.,3,2,Corporation,false,false,true,false,Morning 9-6,Good,2032109876,Mylapore Metro,false,false,false,true,false,true,false,false,false,false,https://images.unsplash.com/photo-1582268611958-ebfd161ef9cf,Lakshmi Iyer,[email],2032109876,Owner,false
Bangalore,Rajajinagar,West of Chord Road,12.9915,77.5594,Apartment,Chord Road Residency,2,7,15,5,North,1350.25,Family,42000,4200000,5500,Family,false,2024-09-10,Semi-Furnished,2-Wheeler,Available,0,false,Well-connected 2BHK apartment with metro access and established neighborhood amenities.,2,2,Corporation,true,false,true,true,Morning 10-6,Good,1021098765,Rajajinagar Metro,true,true,false,true,false,true,false,false,false,true,https://images.unsplash.com/photo-1600596542815-ffad4c1539a9,Suresh Kumar,[email],1021098765,Owner,true
Mumbai,Mulund West,Nahur Station,19.1728,72.9565,Apartment,Station View,1,9,20,6,East,980.75,Bachelor,35000,3500000,4500,Bachelor,true,2024-07-15,Furnished,2-Wheeler,Available,0,false,Convenient 1BHK apartment near railway station with easy access to central Mumbai.,1,1,Municipality,false,true,false,true,Morning 7-10,Good,9010987654,Mulund Metro,true,false,true,false,false,true,false,false,false,false,https://images.unsplash.com/photo-1560448204-e02f11c3d0e2,Rahul Jain,[email],9010987654,Owner,false
Hyderabad,Uppal,Ramanthapur,17.4067,78.5698,Apartment,East Gate Rental,3,11,22,9,East,1580.75,Family,45000,4500000,5800,Family,true,2024-09-02,Unfurnished,4-Wheeler,Available,0,false,Spacious 3BHK rental apartment in developing Uppal area. Good investment location with upcoming metro connectivity.,3,2,Municipality,false,false,true,false,Morning 10-7,Good,2109876108,Ramanthapur,true,false,false,false,false,true,false,false,false,false,https://images.unsplash.com/photo-1600596542815-ffad4c1539a9,Kiran Joshi,[email],2109876108,Owner,false
Pune,Dhanori,IT Park,18.6298,73.8990,Apartment,IT Heights,2,8,16,4,West,1280.5,Family,38000,3800000,4900,Family,false,2024-08-20,Semi-Furnished,2-Wheeler,Available,0,false,Modern 2BHK apartment in IT area with good connectivity and professional amenities.,2,2,Corporation,true,false,true,true,Evening 5-8,Good,8009876543,Dhanori Metro,true,false,false,true,false,true,true,false,false,true,https://images.unsplash.com/photo-1567496898669-ee935f5317a1,Pooja Kulkarni,[email],8009876543,Owner,true
Delhi,Pitampura,Sector 3,28.6964,77.1314,Apartment,Metro Connect,3,10,20,7,South,1780.25,Family,55000,5500000,7200,Family,true,2024-09-12,Furnished,4-Wheeler,Available,0,false,Spacious 3BHK apartment with metro connectivity and family-friendly amenities in North Delhi.,3,2,24 Hours,false,true,true,true,Morning 9-7,Very Good,7098765432,Pitampura Metro,true,true,true,false,false,true,true,false,false,true,https://images.unsplash.com/photo-1582268611958-ebfd161ef9cf,Vikash Sharma,[email],7098765432,Owner,false
Chennai,Nungambakkam,Sterling Road,13.0732,80.2609,Apartment,Sterling Heights,2,13,26,11,North,1680.0,Bachelor,65000,6500000,8500,Bachelor,false,2024-07-08,Fully-Furnished,4-Wheeler,Available,0,false,Premium 2BHK apartment in upscale area with luxury amenities and central location.,2,2,24 Hours,true,true,true,true,Evening 6-10,Excellent,6087654321,Nungambakkam Metro,true,true,true,true,true,true,true,false,true,true,https://images.unsplash.com/photo-1582268611958-ebfd161ef9cf,Arjun Krishnan,[email],6087654321,Owner,true
Bangalore,Hebbal,Outer Ring Road,13.0352,77.5971,Apartment,Ring Road Heights,1,12,26,8,West,1080.25,Bachelor,38000,3800000,4900,Bachelor,true,2024-08-18,Furnished,2-Wheeler,Available,0,false,High-rise 1BHK apartment with city views and excellent connectivity to IT parks.,1,1,24 Hours,true,true,true,true,Morning 8-8,Excellent,5076543210,Hebbal Metro,true,true,true,true,true,true,true,false,true,true,https://images.unsplash.com/photo-1560448204-e02f11c3d0e2,Naveen Reddy,[email],5076543210,Owner,false
Mumbai,Chembur,Sion-Panvel Highway,19.0176,72.8998,Apartment,Highway Residency,3,7,14,5,East,1750.5,Family,52000,5200000,6800,Family,false,2024-09-25,Semi-Furnished,4-Wheeler,Available,0,false,Strategic 3BHK apartment with highway access and connectivity to Navi Mumbai.,3,2,Municipality,true,false,true,true,Evening 4-7,Good,4010987654,Chembur Metro,false,true,false,true,true,false,true,false,false,true,https://images.unsplash.com/photo-1582268611958-ebfd161ef9cf,Pradeep Kumar,[email],4010987654,Owner,true
Hyderabad,Lingampally,Kollur,17.4951,78.2577,Apartment,Eco Residency,2,7,16,4,North,1320.0,Family,38000,3800000,4600,Family,true,2024-09-08,Semi-Furnished,2-Wheeler,Available,0,false,Eco-friendly 2BHK rental apartment with modern amenities. Peaceful location in serene Lingampally area.,2,2,Corporation,true,false,true,true,Evening 5-8,Good,1098765109,Kollur,true,true,false,true,false,true,false,false,false,true,https://images.unsplash.com/photo-1567496898669-ee935f5317a1,Naveen Gupta,[email],1098765109,Owner,true
Pune,Pimpri,PCMC,18.6298,73.8074,Apartment,Industrial Hub,2,5,12,3,South,1180.75,Family,35000,3500000,4500,Family,false,2024-08-15,Unfurnished,2-Wheeler,Available,0,false,Affordable 2BHK apartment in industrial area with good connectivity and basic amenities.,2,1,Municipality,false,false,true,false,Morning 10-5,Good,3009876543,Pimpri Metro,true,false,false,false,false,true,false,false,false,false,https://images.unsplash.com/photo-1567496898669-ee935f5317a1,Rajesh Pawar,[email],3009876543,Owner,true
Delhi,Mayur Vihar,Phase 1,28.6139,77.2932,Apartment,Yamuna View,3,8,16,6,East,1650.25,Family,48000,4800000,6200,Family,true,2024-09-05,Furnished,4-Wheeler,Available,0,false,Riverside 3BHK apartment with Yamuna views and metro connectivity to central Delhi.,3,2,Corporation,true,true,true,true,Morning 9-7,Very Good,2098765432,Mayur Vihar Metro,true,true,false,true,true,true,true,false,false,true,https://images.unsplash.com/photo-1582268611958-ebfd161ef9cf,Amit Agarwal,[email],2098765432,Owner,false
Chennai,Chrompet,GST Road,12.9516,80.1462,Apartment,GST Heights,1,6,14,4,South,850.5,Bachelor,30000,3000000,3900,Bachelor,false,2024-08-22,Semi-Furnished,2-Wheeler,Available,0,false,Budget-friendly 1BHK apartment with good connectivity to airport and city center.,1,1,Municipality,false,false,false,true,Evening 6-9,New,1087654321,Chrompet Metro,true,false,false,false,false,true,false,false,false,false,https://images.unsplash.com/photo-1560448204-e02f11c3d0e2,Ravi Mohan,[email],1087654321,Owner,true
Bangalore,Jayanagar,4th Block,12.9279,77.5937,Apartment,Heritage Park,2,9,18,12,North,1580.0,Family,52000,5200000,6800,Family,true,2024-07-12,Fully-Furnished,2-Wheeler,Available,0,false,Traditional 2BHK apartment in established area with parks and cultural centers nearby.,2,2,Corporation,false,false,true,true,Morning 10-6,Good,9076543210,Jayanagar Metro,true,false,false,true,false,true,false,false,false,true,https://images.unsplash.com/photo-1567496898669-ee935f5317a1,Lakshmi Devi,[email],9076543210,Owner,false
Mumbai,Borivali West,National Park,19.2307,72.8567,Apartment,Park View Residency,3,8,16,5,West,1850.25,Family,58000,5800000,7500,Family,false,2024-08-08,Semi-Furnished,4-Wheeler,Available,0,false,Nature-adjacent 3BHK apartment with park views and peaceful environment in suburb.,3,2,24 Hours,true,false,true,true,Evening 5-8,Very Good,8010987654,Borivali Metro,false,true,false,true,true,false,true,false,false,true,https://images.unsplash.com/photo-1582268611958-ebfd161ef9cf,Sanjay Patil,[email],8010987654,Owner,true
Hyderabad,Nizampet,Pragathi Nagar,17.5078,78.3881,Apartment,Pragathi Rental,1,3,8,1,West,680.25,Bachelor,20000,2000000,2500,Bachelor,true,2024-09-15,Fully-Furnished,2-Wheeler,Available,0,false,Compact 1BHK rental apartment perfect for bachelors. All amenities included with good IT hub connectivity.,1,1,Municipality,false,true,false,true,Evening 6-9,New,9876501110,Pragathi Nagar,true,false,true,false,false,true,false,false,false,false,https://images.unsplash.com/photo-1560448204-e02f11c3d0e2,Rohit Agarwal,[email],9876501110,Owner,false
Pune,Chinchwad,Morya Park,18.6480,73.8037,Apartment,Morya Heights,2,6,14,4,North,1250.5,Family,37000,3700000,4800,Family,false,2024-08-30,Semi-Furnished,2-Wheeler,Available,0,false,Family-oriented 2BHK apartment in PCMC area with parks and schools nearby.,2,2,Corporation,false,false,true,true,Morning 10-6,Good,7009876543,Chinchwad Metro,true,false,false,true,false,true,false,false,false,true,https://images.unsplash.com/photo-1600596542815-ffad4c1539a9,Manish Jain,[email],7009876543,Owner,true
Delhi,Tilak Nagar,Main Road,28.6414,77.0934,Apartment,Main Road Plaza,3,7,14,8,South,1680.75,Family,50000,5000000,6500,Family,true,2024-09-18,Furnished,4-Wheeler,Available,0,false,Central 3BHK apartment in busy commercial area with excellent connectivity and amenities.,3,2,Corporation,false,false,true,true,Morning 9-7,Good,6098765432,Tilak Nagar Metro,true,true,false,false,false,true,true,false,false,true,https://images.unsplash.com/photo-1582268611958-ebfd161ef9cf,Sunil Kumar,[email],6098765432,Owner,false
Chennai,Perungudi,OMR,12.8969,80.2417,Apartment,OMR Towers,2,11,22,7,West,1480.25,Bachelor,50000,5000000,6500,Bachelor,false,2024-07-25,Fully-Furnished,4-Wheeler,Available,0,false,Premium 2BHK apartment in IT corridor with luxury amenities and tech company proximity.,2,2,24 Hours,true,true,true,true,Evening 6-9,Excellent,5087654321,Perungudi Metro,true,true,true,true,true,true,true,false,true,true,https://images.unsplash.com/photo-1582268611958-ebfd161ef9cf,Karthik Raman,[email],5087654321,Owner,true
Bangalore,Malleshwaram,18th Cross,12.9899,77.5703,Apartment,Cross Roads,2,6,12,9,East,1380.5,Family,45000,4500000,5800,Family,true,2024-08-12,Semi-Furnished,2-Wheeler,Available,0,false,Traditional 2BHK apartment in heritage area with cultural significance and metro access.,2,2,Corporation,false,false,true,true,Morning 10-6,Good,4076543210,Malleshwaram Metro,true,true,false,true,false,true,true,false,false,true,https://images.unsplash.com/photo-1567496898669-ee935f5317a1,Geetha Rao,[email],4076543210,Owner,false
Mumbai,Dadar East,Shivaji Park,19.0144,72.8481,Apartment,Park Residency,1,10,22,13,North,1180.75,Bachelor,45000,4500000,5800,Bachelor,false,2024-09-08,Furnished,2-Wheeler,Available,0,false,Historic 1BHK apartment near famous park with cultural significance and central location.,1,1,Corporation,true,true,false,true,Evening 7-10,Good,3010987654,Dadar Metro,true,true,false,true,false,true,true,false,false,true,https://images.unsplash.com/photo-1560448204-e02f11c3d0e2,Priyanka Shah,[email],3010987654,Owner,true
Hyderabad,Ameerpet,SR Nagar,17.4399,78.4482,Apartment,Central Rental Plaza,2,5,12,8,East,1050.75,Family,32000,3200000,4000,Family,true,2024-08-22,Semi-Furnished,2-Wheeler,Available,0,false,Well-located 2BHK rental in commercial Ameerpet area. Close to metro station and educational institutions.,2,1,Corporation,false,false,true,true,Morning 9-6,Good,8765012111,SR Nagar Metro,true,true,false,false,false,true,true,false,false,true,https://images.unsplash.com/photo-1567496898669-ee935f5317a1,Latha Krishnan,[email],8765012111,Owner,true
Pune,Hadapsar,Magarpatta Road,18.5089,73.9262,Apartment,Magarpatta Connect,3,9,18,6,West,1750.25,Family,55000,5500000,7200,Family,false,2024-07-30,Furnished,4-Wheeler,Available,0,false,Modern 3BHK apartment with connectivity to IT parks and premium amenities.,3,2,24 Hours,true,true,true,true,Morning 10-8,Very Good,2009876543,Hadapsar Metro,true,true,true,true,false,true,true,false,true,true,https://images.unsplash.com/photo-1582268611958-ebfd161ef9cf,Sandeep Patil,[email],2009876543,Owner,true
Delhi,Connaught Place,Inner Circle,28.6315,77.2167,Apartment,Heritage Circle,2,12,24,15,South,1880.0,Bachelor,78000,7800000,10200,Bachelor,true,2024-08-15,Fully-Furnished,4-Wheeler,Available,0,false,Premium 2BHK apartment in iconic CP with luxury amenities and central Delhi location.,2,2,24 Hours,true,true,true,true,Anytime,Excellent,1098765432,CP Metro,true,true,true,true,true,true,true,true,true,true,https://images.unsplash.com/photo-1564013799919-ab600027ffc6,Rajiv Malhotra,[email],1098765432,Owner,false
Chennai,Alwarpet,TTK Road,13.0338,80.2454,Apartment,TTK Residency,3,8,16,10,North,1780.5,Family,62000,6200000,8100,Family,false,2024-09-02,Semi-Furnished,4-Wheeler,Available,0,false,Upscale 3BHK apartment in premium locality with excellent amenities and connectivity.,3,2,Corporation,true,true,true,true,Morning 9-8,Excellent,9087654320,Alwarpet Metro,true,true,true,true,true,true,true,false,true,true,https://images.unsplash.com/photo-1582268611958-ebfd161ef9cf,Suresh Iyer,[email],9087654320,Owner,true
Bangalore,RT Nagar,BEL Road,13.0175,77.5924,Apartment,BEL Residency,1,8,18,6,South,980.25,Bachelor,32000,3200000,4100,Bachelor,true,2024-08-25,Furnished,2-Wheeler,Available,0,false,Convenient 1BHK apartment near BEL with good connectivity and modern amenities.,1,1,Municipality,false,true,false,true,Evening 6-9,Good,8076543209,RT Nagar Metro,true,false,true,false,false,true,false,false,false,false,https://images.unsplash.com/photo-1560448204-e02f11c3d0e2,Rohan Gupta,[email],8076543209,Owner,false
Mumbai,Kurla West,Phoenix Mills,19.0728,72.8826,Apartment,Phoenix Residency,2,15,30,11,East,1680.0,Family,58000,5800000,7500,Family,false,2024-07-18,Fully-Furnished,4-Wheeler,Available,0,false,Premium 2BHK apartment near shopping mall with luxury amenities and central location.,2,2,24 Hours,true,true,true,true,Evening 5-9,Excellent,7010987653,Kurla Metro,true,true,true,true,true,true,true,false,true,true,https://images.unsplash.com/photo-1582268611958-ebfd161ef9cf,Neeta Kapoor,[email],7010987653,Owner,true
Hyderabad,Manikonda,Nanakramguda,17.4239,78.3615,Apartment,Tech Valley Rental,3,13,26,5,South,1850.5,Family,58000,5800000,7500,Family,false,2024-07-25,Furnished,4-Wheeler,Available,0,false,Premium 3BHK rental apartment in IT corridor. Modern architecture with high-end amenities and tech company proximity.,3,2,24 Hours,true,true,true,true,Morning 10-8,Excellent,7654123112,Nanakramguda,true,true,true,true,true,true,true,false,true,true,https://images.unsplash.com/photo-1582268611958-ebfd161ef9cf,Arvind Sharma,[email],7654123112,Owner,false
