Bangalore,Koramangala,5th Block,12.9352,77.6245,Apartment,Tech Residency,2,8,16,4,East,1250.5,Family,45000,4500000,5800,Family,false,2024-08-15,Semi-Furnished,2-Wheeler,Available,0,false,Modern 2BHK apartment in IT hub with excellent connectivity and amenities.,2,2,Corporation,true,false,true,true,Morning 10-6,Good,9876543210,Koramangala Metro,true,true,false,true,false,true,true,false,false,true,https://images.unsplash.com/photo-1600596542815-ffad4c1539a9,Rajesh Kumar,rajesh.kumar@email.com,9876543210,Owner,true
Pune,Kothrud,Karve Road,18.5074,73.8077,Apartment,Karve Residency,2,7,15,8,North,1450.75,Family,44000,4400000,5700,Family,true,2024-09-12,Semi-Furnished,2-Wheeler,Available,0,false,Well-established 2BHK apartment in prime Kothrud location with schools and colleges nearby.,2,2,Corporation,false,false,true,true,Morning 10-6,Good,6009876542,Kothrud Metro,true,false,false,true,false,true,false,false,false,true,https://images.unsplash.com/photo-1567496898669-ee935f5317a1,Priya Deshpande,[email],6009876542,Owner,false
Delhi,Preet Vihar,Vikas Marg,28.6414,77.2932,Apartment,Vikas Plaza,3,6,12,7,West,1580.25,Family,46000,4600000,6000,Family,false,2024-08-08,Furnished,4-Wheeler,Available,0,false,Spacious 3BHK apartment with metro connectivity and family amenities in established area.,3,2,Corporation,true,false,true,true,Evening 5-8,Good,5098765431,Preet Vihar Metro,true,true,false,true,false,true,true,false,false,true,https://images.unsplash.com/photo-1582268611958-ebfd161ef9cf,Anjali Sharma,[email],5098765431,Owner,true
Chennai,Guindy,IIT Campus,13.0067,80.2206,Apartment,Campus View,1,9,20,5,East,950.5,Bachelor,36000,3600000,4700,Bachelor,true,2024-09-20,Furnished,2-Wheeler,Available,0,false,Academic 1BHK apartment near IIT campus with modern amenities and educational environment.,1,1,24 Hours,true,true,true,true,Morning 6-9,Good,4087654320,Guindy Metro,true,true,true,true,false,true,true,false,false,true,https://images.unsplash.com/photo-1560448204-e02f11c3d0e2,Ramya Krishna,[email],4087654320,Owner,false
Bangalore,Banashankari,3rd Stage,12.9254,77.5546,Apartment,Stage 3 Residency,2,8,16,9,South,1380.0,Family,42000,4200000,5500,Family,false,2024-08-18,Semi-Furnished,2-Wheeler,Available,0,false,Established 2BHK apartment in residential area with temples and markets nearby.,2,2,Corporation,false,false,true,true,Morning 10-6,Good,3076543208,Banashankari Metro,true,false,false,true,false,true,false,false,false,true,https://images.unsplash.com/photo-1567496898669-ee935f5317a1,Sudha Rao,[email],3076543208,Owner,true
Mumbai,Santacruz East,Airport Area,19.0896,72.8656,Apartment,Airport Heights,3,12,24,8,North,1950.25,Family,68000,6800000,8900,Family,true,2024-07-05,Fully-Furnished,4-Wheeler,Available,0,false,Premium 3BHK apartment near airport with luxury amenities and excellent connectivity.,3,2,24 Hours,true,true,true,true,Morning 8-9,Excellent,2010987652,Santacruz Metro,true,true,true,true,true,true,true,false,true,true,https://images.unsplash.com/photo-1564013799919-ab600027ffc6,Vikash Mehta,[email],2010987652,Owner,false
Hyderabad,Begumpet,Somajiguda,17.4435,78.4700,Apartment,Airport View Rental,3,8,18,6,West,1580.25,Family,52000,5200000,6800,Family,true,2024-08-28,Semi-Furnished,4-Wheeler,Available,0,false,Luxury 3BHK rental with airport views. Premium location with easy access to business district and airport.,3,2,Corporation,true,true,true,true,Evening 4-8,Very Good,6543234113,Somajiguda,true,true,true,true,false,true,true,false,true,true,https://images.unsplash.com/photo-1564013799919-ab600027ffc6,Pradeep Nair,[email],6543234113,Owner,true
Pune,Nigdi,Akurdi Road,18.6582,73.7631,Apartment,Akurdi Connect,2,5,12,3,East,1180.5,Family,34000,3400000,4400,Family,false,2024-09-08,Unfurnished,2-Wheeler,Available,0,false,Budget-friendly 2BHK apartment in PCMC area with basic amenities and connectivity.,2,1,Municipality,false,false,true,false,Morning 10-5,Good,1009876541,Nigdi Metro,true,false,false,false,false,true,false,false,false,false,https://images.unsplash.com/photo-1567496898669-ee935f5317a1,Ganesh Patil,[email],1009876541,Owner,true
Delhi,Shahdara,GT Road,28.6692,77.2865,Apartment,GT Residency,1,4,10,5,South,780.25,Bachelor,26000,2600000,3400,Bachelor,true,2024-08-30,Semi-Furnished,2-Wheeler,Available,0,false,Affordable 1BHK apartment with basic amenities and good connectivity to central Delhi.,1,1,Corporation,false,false,false,true,Evening 6-9,New,9098765430,Shahdara Metro,true,false,false,false,false,true,false,false,false,false,https://images.unsplash.com/photo-1560448204-e02f11c3d0e2,Rajesh Singh,[email],9098765430,Owner,false
Chennai,Koyambedu,Bus Terminal,13.0732,80.1963,Apartment,Terminal View,2,6,14,7,West,1280.75,Family,38000,3800000,4900,Family,false,2024-09-15,Semi-Furnished,2-Wheeler,Available,0,false,Strategic 2BHK apartment near major transport hub with good connectivity across city.,2,2,Corporation,false,false,true,true,Morning 10-7,Good,8087654319,Koyambedu Metro,true,true,false,false,false,true,true,false,false,true,https://images.unsplash.com/photo-1567496898669-ee935f5317a1,Deepak Raman,[email],8087654319,Owner,true
Bangalore,Yeshwanthpur,Tumkur Road,13.0297,77.5540,Apartment,Tumkur Residency,3,7,14,6,North,1650.0,Family,48000,4800000,6200,Family,true,2024-07-22,Furnished,4-Wheeler,Available,0,false,Well-connected 3BHK apartment with railway station proximity and industrial area access.,3,2,Municipality,true,false,true,true,Evening 5-8,Good,7076543207,Yeshwanthpur Metro,false,true,false,true,true,false,true,false,false,true,https://images.unsplash.com/photo-1582268611958-ebfd161ef9cf,Mohan Reddy,[email],7076543207,Owner,false
Mumbai,Jogeshwari East,Filmcity Road,19.1388,72.8567,Apartment,Filmcity Residency,1,11,24,9,East,1080.25,Bachelor,38000,3800000,4900,Bachelor,false,2024-08-12,Furnished,2-Wheeler,Available,0,false,Entertainment district 1BHK apartment with modern amenities and industry connectivity.,1,1,24 Hours,true,true,false,true,Evening 7-10,Good,6010987651,Jogeshwari Metro,true,true,false,true,false,true,true,false,false,true,https://images.unsplash.com/photo-1560448204-e02f11c3d0e2,Kavita Joshi,[email],6010987651,Owner,true
Hyderabad,LB Nagar,Vanasthalipuram,17.3850,78.5513,Apartment,South Point Rental,2,6,14,5,North,1180.0,Family,30000,3000000,3800,Family,true,2024-09-08,Unfurnished,2-Wheeler,Available,0,false,Affordable 2BHK rental apartment in LB Nagar area. Good connectivity to old city and IT corridor via metro.,2,2,Municipality,false,false,true,false,Morning 10-5,Good,5432345114,Vanasthalipuram,true,false,false,false,false,true,false,false,false,false,https://images.unsplash.com/photo-1567496898669-ee935f5317a1,Sunita Reddy,[email],5432345114,Owner,false
Pune,Warje,Karve Road,18.4816,73.8062,Apartment,Warje Heights,2,8,16,5,West,1350.5,Family,40000,4000000,5200,Family,false,2024-08-20,Semi-Furnished,2-Wheeler,Available,0,false,Peaceful 2BHK apartment in residential area with hills view and family amenities.,2,2,Corporation,true,false,true,true,Morning 10-6,Good,4009876540,Warje Metro,false,true,false,true,false,true,false,false,false,true,https://images.unsplash.com/photo-1600596542815-ffad4c1539a9,Sangeeta Kulkarni,[email],4009876540,Owner,true
Delhi,Ashok Vihar,Phase 2,28.6964,77.1792,Apartment,Phase 2 Plaza,3,9,18,8,South,1780.0,Family,55000,5500000,7200,Family,true,2024-09-05,Furnished,4-Wheeler,Available,0,false,Spacious 3BHK apartment in established colony with parks and community facilities.,3,2,24 Hours,false,true,true,true,Morning 9-7,Very Good,3098765429,Ashok Vihar Metro,true,true,true,false,false,true,true,false,false,true,https://images.unsplash.com/photo-1582268611958-ebfd161ef9cf,Sunil Gupta,[email],3098765429,Owner,false
Chennai,Thoraipakkam,OMR,12.8969,80.2417,Apartment,OMR Heights,3,10,20,6,North,1850.25,Family,62000,6200000,8100,Family,false,2024-07-15,Fully-Furnished,4-Wheeler,Available,0,false,Premium 3BHK apartment in IT corridor with sea breeze and modern amenities.,3,2,24 Hours,true,true,true,true,Evening 6-9,Excellent,2087654318,Thoraipakkam Metro,true,true,true,true,true,true,true,false,true,true,https://images.unsplash.com/photo-1582268611958-ebfd161ef9cf,Karthik Iyer,[email],2087654318,Owner,true
Bangalore,Basavanagudi,Gandhi Bazaar,12.9423,77.5735,Apartment,Gandhi Residency,2,5,12,10,East,1280.5,Family,40000,4000000,5200,Family,true,2024-08-08,Semi-Furnished,2-Wheeler,Available,0,false,Traditional 2BHK apartment in cultural area with temples and heritage sites nearby.,2,2,Corporation,false,false,true,true,Morning 10-6,Good,1076543206,Basavanagudi Metro,true,false,false,true,false,true,false,false,false,false,https://images.unsplash.com/photo-1567496898669-ee935f5317a1,Rajani Devi,[email],1076543206,Owner,false
Mumbai,Ghatkopar West,R City Mall,19.0863,72.9081,Apartment,R City Residency,1,13,28,12,West,1180.0,Bachelor,42000,4200000,5500,Bachelor,false,2024-09-22,Furnished,2-Wheeler,Available,0,false,High-rise 1BHK apartment near shopping mall with modern amenities and connectivity.,1,1,24 Hours,true,true,true,true,Evening 6-10,Excellent,9010987650,Ghatkopar Metro,true,true,true,true,false,true,true,false,true,true,https://images.unsplash.com/photo-1560448204-e02f11c3d0e2,Priya Jain,[email],9010987650,Owner,true
Hyderabad,Kompally,Quthbullapur,17.5453,78.4897,Apartment,Garden Rental,3,4,10,2,East,1680.75,Family,46000,4600000,5800,Family,true,2024-08-30,Furnished,4-Wheeler,Available,0,false,Spacious 3BHK rental apartment with garden views in peaceful Kompally. Perfect for families seeking suburban lifestyle.,3,2,Borewell,true,false,true,true,Evening 5-7,New,4321456115,Quthbullapur,false,true,false,false,true,false,true,false,false,true,https://images.unsplash.com/photo-1582268611958-ebfd161ef9cf,Mohan Kumar,[email],4321456115,Owner,true
Pune,Deccan,FC Road,18.5204,73.8567,Apartment,FC Road Plaza,2,9,18,11,South,1580.25,Bachelor,52000,5200000,6800,Bachelor,false,2024-07-28,Fully-Furnished,2-Wheeler,Available,0,false,Premium 2BHK apartment in trendy FC Road with cafes and shopping nearby.,2,2,Corporation,true,true,true,true,Evening 6-11,Excellent,8009876539,Deccan Metro,true,true,true,true,true,true,true,false,true,true,https://images.unsplash.com/photo-1582268611958-ebfd161ef9cf,Arjun Desai,[email],8009876539,Owner,true
Delhi,Green Park,Main Market,28.5601,77.2072,Apartment,Green Plaza,3,11,22,12,West,2080.0,Family,72000,7200000,9400,Family,true,2024-08-15,Semi-Furnished,4-Wheeler,Available,0,false,Upscale 3BHK apartment in prime South Delhi location with metro connectivity.,3,2,24 Hours,true,true,true,true,Morning 9-8,Excellent,7098765428,Green Park Metro,true,true,true,true,true,true,true,false,true,true,https://images.unsplash.com/photo-1564013799919-ab600027ffc6,Neha Malhotra,[email],7098765428,Owner,false
Chennai,Egmore,Poonamallee High Road,13.0732,80.2609,Apartment,Egmore Central,2,7,16,9,East,1350.75,Family,42000,4200000,5500,Family,false,2024-09-12,Semi-Furnished,2-Wheeler,Available,0,false,Central 2BHK apartment with railway station proximity and heritage area charm.,2,2,Corporation,false,false,true,true,Morning 10-7,Good,6087654317,Egmore Metro,true,true,false,false,false,true,true,false,false,true,https://images.unsplash.com/photo-1567496898669-ee935f5317a1,Radha Krishna,[email],6087654317,Owner,true
Bangalore,Ulsoor,MG Road,12.9716,77.6197,Apartment,MG Road Residency,1,14,30,15,North,1280.25,Bachelor,48000,4800000,6200,Bachelor,true,2024-07-10,Fully-Furnished,4-Wheeler,Available,0,false,Premium 1BHK apartment in commercial hub with luxury amenities and central location.,1,1,24 Hours,true,true,true,true,Anytime,Excellent,5076543205,MG Road Metro,true,true,true,true,true,true,true,true,true,true,https://images.unsplash.com/photo-1560448204-e02f11c3d0e2,Kiran Kumar,[email],5076543205,Owner,false
Mumbai,Byculla,Mumbai Central,18.9749,72.8345,Apartment,Central Heights,2,8,18,11,South,1480.5,Family,48000,4800000,6200,Family,false,2024-08-25,Semi-Furnished,2-Wheeler,Available,0,false,Historic 2BHK apartment in central Mumbai with heritage charm and connectivity.,2,2,Corporation,true,false,true,true,Morning 9-7,Good,4010987649,Byculla Metro,true,true,false,true,false,true,true,false,false,true,https://images.unsplash.com/photo-1567496898669-ee935f5317a1,Sneha Patil,[email],4010987649,Owner,true
Hyderabad,Shamshabad,Airport Road,17.2473,78.4020,Apartment,Skyline Rental,1,5,12,3,South,780.5,Bachelor,22000,2200000,2800,Bachelor,true,2024-09-12,Fully-Furnished,2-Wheeler,Available,0,false,Modern 1BHK rental near airport with all amenities. Perfect for aviation professionals and frequent travelers.,1,1,24 Hours,false,true,false,true,Morning 8-7,Good,3210567116,Airport Road,true,true,true,false,false,true,true,false,false,true,https://images.unsplash.com/photo-1560448204-e02f11c3d0e2,Neha Patel,[email],3210567116,Owner,false
Pune,Koregaon Park,North Main Road,18.5362,73.8842,Apartment,Park Plaza,4,12,24,8,North,2580.0,Family,88000,8800000,11500,Family,false,2024-07-20,Fully-Furnished,4-Wheeler,Available,0,false,Ultra-luxury 4BHK apartment in upscale area with premium amenities and services.,4,3,24 Hours,true,true,true,true,Anytime,Excellent,2009876538,Koregaon Park Metro,true,true,true,true,true,true,true,true,true,true,https://images.unsplash.com/photo-1564013799919-ab600027ffc6,Rohit Shah,[email],2009876538,Owner,true
Delhi,Model Town,GT Road,28.7041,77.1901,Apartment,Model Residency,2,6,14,7,East,1450.5,Family,44000,4400000,5700,Family,true,2024-08-18,Furnished,2-Wheeler,Available,0,false,Established 2BHK apartment in planned colony with parks and educational institutions.,2,2,Corporation,false,false,true,true,Morning 10-6,Good,1098765427,Model Town Metro,true,false,false,true,false,true,false,false,false,true,https://images.unsplash.com/photo-1600596542815-ffad4c1539a9,Kavita Sharma,[email],1098765427,Owner,false
Chennai,Kilpauk,Poonamallee High Road,13.0827,80.2444,Apartment,Medical District,3,8,16,9,West,1680.25,Family,55000,5500000,7200,Family,false,2024-09-08,Semi-Furnished,4-Wheeler,Available,0,false,Strategic 3BHK apartment in medical hub with hospital proximity and good connectivity.,3,2,Corporation,true,false,true,true,Morning 9-8,Very Good,9087654316,Kilpauk Metro,true,true,false,true,false,true,true,false,false,true,https://images.unsplash.com/photo-1582268611958-ebfd161ef9cf,Lakshmi Devi,[email],9087654316,Owner,true
Bangalore,Sadashivanagar,Sankey Road,13.0067,77.5594,Apartment,Sankey Residency,3,10,20,12,South,2180.5,Family,75000,7500000,9800,Family,true,2024-07-08,Fully-Furnished,4-Wheeler,Available,0,false,Ultra-premium 3BHK apartment in elite area with luxury amenities and serene environment.,3,2,24 Hours,true,true,true,true,Anytime,Excellent,9076543204,Sadashivanagar Metro,true,true,true,true,true,true,true,true,true,true,https://images.unsplash.com/photo-1564013799919-ab600027ffc6,Arjun Rao,[email],9076543204,Owner,false
Mumbai,Worli,Sea Link,19.0176,72.8118,Apartment,Sea Link Towers,2,16,32,14,West,2080.25,Bachelor,82000,8200000,10700,Bachelor,false,2024-08-02,Fully-Furnished,4-Wheeler,Available,0,false,Iconic 2BHK apartment with sea views and luxury amenities in premium Worli location.,2,2,24 Hours,true,true,true,true,Anytime,Excellent,8010987648,Worli Metro,true,true,true,true,true,true,true,true,true,true,https://images.unsplash.com/photo-1582268611958-ebfd161ef9cf,Vikram Kapoor,[email],8010987648,Owner,true
Hyderabad,Hitec City,Madhapur,17.4483,78.3915,Apartment,Corporate Rental,4,19,38,10,North,2450.25,Family,85000,8500000,11000,Family,false,2024-07-12,Semi-Furnished,4-Wheeler,Available,0,false,Executive 4BHK rental in prime Hitec City location. Ultra-modern amenities perfect for corporate executives.,4,3,Corporation,true,true,true,true,Morning 9-8,Excellent,2109678117,Madhapur Metro,true,true,true,true,true,true,true,true,true,true,https://images.unsplash.com/photo-1564013799919-ab600027ffc6,Ravi Shetty,[email],2109678117,Owner,true
Pune,Shivajinagar,JM Road,18.5304,73.8567,Apartment,JM Plaza,1,8,18,10,South,980.0,Bachelor,35000,3500000,4500,Bachelor,true,2024-09-18,Furnished,2-Wheeler,Available,0,false,Central 1BHK apartment in commercial hub with shopping and dining options nearby.,1,1,Corporation,true,true,false,true,Evening 6-10,Good,7009876537,Shivajinagar Metro,true,true,false,true,false,true,true,false,false,true,https://images.unsplash.com/photo-1560448204-e02f11c3d0e2,Anita Joshi,[email],7009876537,Owner,false
Delhi,Saket,Select City Walk,28.5245,77.2066,Apartment,Select Residency,3,14,28,11,East,2180.75,Family,78000,7800000,10200,Family,false,2024-07-25,Fully-Furnished,4-Wheeler,Available,0,false,Premium 3BHK apartment near luxury mall with high-end amenities and connectivity.,3,2,24 Hours,true,true,true,true,Evening 5-10,Excellent,6098765426,Saket Metro,true,true,true,true,true,true,true,true,true,true,https://images.unsplash.com/photo-1564013799919-ab600027ffc6,Priya Agarwal,[email],6098765426,Owner,true
Chennai,Kodambakkam,Arcot Road,13.0339,80.2254,Apartment,Film City,2,9,18,12,North,1580.0,Family,52000,5200000,6800,Family,true,2024-08-12,Semi-Furnished,2-Wheeler,Available,0,false,Entertainment district 2BHK apartment with industry connections and modern amenities.,2,2,Corporation,true,true,true,true,Evening 6-10,Very Good,5087654315,Kodambakkam Metro,true,true,true,true,false,true,true,false,true,true,https://images.unsplash.com/photo-1582268611958-ebfd161ef9cf,Rajesh Raman,[email],5087654315,Owner,false
Bangalore,Frazer Town,Coles Road,12.9915,77.6197,Apartment,Coles Residency,2,7,15,8,West,1380.25,Family,42000,4200000,5500,Family,false,2024-08-28,Semi-Furnished,2-Wheeler,Available,0,false,Heritage 2BHK apartment in old Bangalore with traditional charm and modern amenities.,2,2,Corporation,false,false,true,true,Morning 10-6,Good,4076543203,Frazer Town Metro,true,false,false,true,false,true,false,false,false,true,https://images.unsplash.com/photo-1567496898669-ee935f5317a1,Geetha Kumar,[email],4076543203,Owner,true
Mumbai,Lower Parel,High Street Phoenix,19.0144,72.8310,Apartment,Phoenix Heights,1,15,32,16,East,1380.5,Bachelor,58000,5800000,7500,Bachelor,true,2024-07-18,Fully-Furnished,4-Wheeler,Available,0,false,Ultra-modern 1BHK apartment in commercial hub with luxury mall and office connectivity.,1,1,24 Hours,true,true,true,true,Anytime,Excellent,3010987647,Lower Parel Metro,true,true,true,true,true,true,true,true,true,true,https://images.unsplash.com/photo-1560448204-e02f11c3d0e2,Deepika Shah,[email],3010987647,Owner,false
Hyderabad,Tolichowki,Shaikpet,17.4062,78.4204,Apartment,Heritage Rental,2,8,16,12,West,1350.5,Family,42000,4200000,5200,Family,true,2024-09-18,Semi-Furnished,2-Wheeler,Available,0,false,Traditional 2BHK rental in old Hyderabad charm area. Close to Golconda Fort and heritage sites with modern amenities.,2,2,Municipality,false,false,true,false,Morning 10-6,Good,9870123119,Shaikpet,false,false,false,true,false,true,false,false,false,false,https://images.unsplash.com/photo-1567496898669-ee935f5317a1,Fatima Khan,[email],9870123119,Owner,true
Pune,Sinhgad Road,Narhe,18.4793,73.7898,Apartment,Sinhgad Heights,3,6,12,4,North,1650.25,Family,48000,4800000,6200,Family,false,2024-08-05,Furnished,4-Wheeler,Available,0,false,Hill-view 3BHK apartment with scenic surroundings and peaceful environment.,3,2,Municipality,true,false,true,true,Evening 5-8,Good,1009876536,Sinhgad Road Metro,false,true,false,true,true,false,true,false,false,true,https://images.unsplash.com/photo-1582268611958-ebfd161ef9cf,Sachin Patil,[email],1009876536,Owner,true
Delhi,Laxmi Nagar,Vikas Marg,28.6315,77.2773,Apartment,Vikas Heights,2,5,12,6,South,1250.5,Family,38000,3800000,4900,Family,true,2024-09-22,Semi-Furnished,2-Wheeler,Available,0,false,Budget-friendly 2BHK apartment with metro connectivity and local market access.,2,2,Corporation,false,false,true,true,Morning 10-6,Good,9098765425,Laxmi Nagar Metro,true,true,false,false,false,true,true,false,false,true,https://images.unsplash.com/photo-1567496898669-ee935f5317a1,Sunita Singh,[email],9098765425,Owner,false
Chennai,Besant Nagar,Elliot's Beach,12.9981,80.2668,Apartment,Beach Walk,3,11,22,9,East,2080.0,Family,72000,7200000,9400,Family,false,2024-07-30,Fully-Furnished,4-Wheeler,Available,0,false,Beachfront 3BHK apartment with ocean views and premium amenities in upscale locality.,3,2,24 Hours,true,true,true,true,Evening 6-9,Excellent,8087654314,Besant Nagar Metro,true,true,true,true,true,true,true,false,true,true,https://images.unsplash.com/photo-1582268611958-ebfd161ef9cf,Marina Devi,[email],8087654314,Owner,true